the neighbours for sysid 7 are [6, 8, 9]
the neighbours distance dictionary for sysid 7 is 
{6: 9.998283946891565, 8: 9.997996380666383, 9: 19.85414712326879}
the neighbours bearing dictionary for sysid 7 is 
{6: 67.83988438962157, 8: -68.58914627047113, 9: -61.82889244393003}
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
