the neighbours for sysid 4 are [3, 5, 12]
the neighbours distance dictionary for sysid 4 is 
{3: 9.995107836694093, 5: 9.996653018525494, 12: 69.76291496482233}
the neighbours bearing dictionary for sysid 4 is 
{3: 127.87596076843923, 5: -111.0528112247315, 12: -100.43035751233376}
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
