the neighbours for sysid 14 are [13, 15, 2]
the neighbours distance dictionary for sysid 14 is 
{13: 9.996205911397562, 15: 9.997765025900655, 2: 97.30262434082401}
the neighbours bearing dictionary for sysid 14 is 
{13: 156.3700744752727, 15: -28.644047565156782, 2: 98.17887755283326}
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
