the neighbours for sysid 12 are [11, 13, 4]
the neighbours distance dictionary for sysid 12 is 
{11: 9.995549257190229, 13: 9.995994433794289, 4: 69.76291496482233}
the neighbours bearing dictionary for sysid 12 is 
{11: 43.926183371034696, 13: -69.17787445489657, 4: 79.56964248766626}
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
