the neighbours for sysid 5 are [4, 6, 11]
the neighbours distance dictionary for sysid 5 is 
{4: 9.996653018525494, 6: 9.997706232749621, 11: 52.37885148507619}
the neighbours bearing dictionary for sysid 5 is 
{4: 68.94718877526851, 6: -85.88709685607238, 11: -92.01278811975521}
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0.06237567208949763 0.13229338991583217
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
