the neighbours for sysid 13 are [12, 14, 3]
the neighbours distance dictionary for sysid 13 is 
{12: 9.995994433794289, 14: 9.996205911397562, 3: 85.89316168138647}
the neighbours bearing dictionary for sysid 13 is 
{12: 110.82212554510343, 14: -23.62992552472731, 3: 88.03839544223446}
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are -0.16054463441374683 0.3425551364283593
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are -0.16766980279890714 0.34890025687414933
the avoid velocities for sysid 13 are -0.1779002302509314 0.35948671429739143
the avoid velocities for sysid 13 are -0.18958685230544292 0.37308263074342973
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are -0.21533388007001325 0.41028390792812747
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are -0.23727272333662552 0.4379497094523738
the avoid velocities for sysid 13 are -0.012125732535476769 0.02165827230149704
the avoid velocities for sysid 13 are -0.009606758383695567 0.016476353207232286
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are -0.006207582764258853 0.010275251758256387
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
