the neighbours for sysid 8 are [7, 9, 1]
the neighbours distance dictionary for sysid 8 is 
{7: 9.997996380666383, 9: 9.995194380958008, 1: 62.10724600062808}
the neighbours bearing dictionary for sysid 8 is 
{7: 111.41085372952887, 9: -55.06673463647527, 1: 96.90325545859649}
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
