the neighbours for sysid 6 are [5, 7, 10]
the neighbours distance dictionary for sysid 6 is 
{5: 9.997706232749621, 7: 9.998283946891565, 10: 37.19963565842988}
the neighbours bearing dictionary for sysid 6 is 
{5: 94.11290314392762, 7: -112.16011561037844, 10: -81.16763775491191}
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
