the neighbours for sysid 15 are [14, 1, 2]
the neighbours distance dictionary for sysid 15 is 
{14: 9.997765025900655, 1: 112.21550865050838, 2: 103.6042957280054}
the neighbours bearing dictionary for sysid 15 is 
{14: 151.35595243484323, 1: 99.91187115616638, 2: 102.60922156451456}
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
