the neighbours for sysid 1 are [2, 15, 3]
the neighbours distance dictionary for sysid 1 is 
{2: 9.995749473762158, 15: 112.21550865050838, 3: 16.475859066015172}
the neighbours bearing dictionary for sysid 1 is 
{2: -109.2823632876064, 15: -80.08812884383363, 3: -74.78529179319406}
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
