the neighbours for sysid 11 are [10, 12, 5]
the neighbours distance dictionary for sysid 11 is 
{10: 9.995423240218988, 12: 9.995549257190229, 5: 52.37885148507619}
the neighbours bearing dictionary for sysid 11 is 
{10: 34.184747113080235, 12: -136.07381662896532, 5: 87.98721188024479}
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
