the neighbours for sysid 9 are [8, 10, 7]
the neighbours distance dictionary for sysid 9 is 
{8: 9.995194380958008, 10: 9.997116945586932, 7: 19.85414712326879}
the neighbours bearing dictionary for sysid 9 is 
{8: 124.93326536352475, 10: -89.37054183418216, 7: 118.17110755606997}
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
