the neighbours for sysid 3 are [2, 4, 13]
the neighbours distance dictionary for sysid 3 is 
{2: 9.995553735625457, 4: 9.995107836694093, 13: 85.89316168138647}
the neighbours bearing dictionary for sysid 3 is 
{2: 139.71255074668673, 4: -52.12403923156077, 13: -91.96160455776555}
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0.18302455342684634 -0.17800692723897263
the avoid velocities for sysid 3 are 0.21342113899407528 -0.2092672472046438
the avoid velocities for sysid 3 are 0.22466480296821065 -0.2233638715408271
the avoid velocities for sysid 3 are 0.22414416539313653 -0.2130176671091204
the avoid velocities for sysid 3 are 0.03173249869062402 -0.030981697441427685
the avoid velocities for sysid 3 are 0.016586295694720993 -0.017355559857728447
the avoid velocities for sysid 3 are 0.0007148476512622575 -0.0007768897365272436
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are -1.2405810782050457 0.6409099487542577
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are -0.9622893754405493 0.6778703881241538
the avoid velocities for sysid 3 are -1.1419599459976826 0.548543245900171
the avoid velocities for sysid 3 are -0.881254133836607 0.6158255771441049
the avoid velocities for sysid 3 are -1.077872848704005 0.49845955367243916
the avoid velocities for sysid 3 are -0.810444300035275 0.5586984872671418
the avoid velocities for sysid 3 are -1.010450350309649 0.44327456068251375
the avoid velocities for sysid 3 are -0.7283164789213926 0.49387223698287114
the avoid velocities for sysid 3 are -0.9274180230062883 0.3834499980926609
the avoid velocities for sysid 3 are -0.6340125423940692 0.4203391934809711
the avoid velocities for sysid 3 are -0.5651166680177512 0.3647405506670647
the avoid velocities for sysid 3 are -0.8370595820109227 0.2992530929461663
the avoid velocities for sysid 3 are -0.5477215878234877 0.34059966454399154
the avoid velocities for sysid 3 are -0.8375240264637868 0.2758319087479658
the avoid velocities for sysid 3 are -0.23323053432448193 0.06952237014140455
the avoid velocities for sysid 3 are -0.22001284759331347 0.058494489761887564
the avoid velocities for sysid 3 are -0.14171282078795797 0.07555638330180832
the avoid velocities for sysid 3 are -0.1951424625221811 0.04573028088122551
the avoid velocities for sysid 3 are -0.12260203198608972 0.06087440516498712
the avoid velocities for sysid 3 are -0.16163328873126287 0.03263970392376706
the avoid velocities for sysid 3 are -0.09462416187443937 0.04357238287468796
the avoid velocities for sysid 3 are -0.12130248230745964 0.0205713229330128
the avoid velocities for sysid 3 are -0.06094552330969195 0.025945030063506517
the avoid velocities for sysid 3 are -0.07316917403781585 0.010164135037180505
the avoid velocities for sysid 3 are -0.019735664144092658 0.002205066248123431
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
