the neighbours for sysid 10 are [9, 11, 6]
the neighbours distance dictionary for sysid 10 is 
{9: 9.997116945586932, 11: 9.995423240218988, 6: 37.19963565842988}
the neighbours bearing dictionary for sysid 10 is 
{9: 90.62945816581782, 11: -145.81525288691978, 6: 98.83236224508808}
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
